id,category,author,year,title_raw,title,journal_series,volume,pages,cite_Sasson,cite_Smith,cite_Gross,boundary,id_type,identifier,confidence,status,notes
E-01-001,Gideon · Abimelech (6-9),"Bar-Mymon, Meir",2013,"""This Season You'll Be Wearing God: On the Meaning of Gideon and the Undressing""",This Season You'll Be Wearing God: On the Manning of Gideon and the Undressing of the Israelites (Judges 6:1-8:32),"in: [edited volume, Joshua and Judges 관련 논총 — 서명 미확정]",,,,X,,off-list,book-chapter,"저자 전체복원(Bar->Bar-Mymon, Meir); 수록서 서명 미확정",B,RESOLVED,"저자정정: xlsx 'Bar'(성만 표기)->Bar-Mymon, Meir(전체명 WebSearch로 확인, scribd/x.com 프로필). 제목 일부 'Meaning'->'Manning'으로 실제 발간본과 차이 있음(원논문은 'Manning'). 수록 논총 서명 미확정 — 수령시 확인 필요."
E-01-002,Gideon · Abimelech (6-9),"Bartelmus, Rüdiger",1985,- Die sogenannte Jothamfabel - Eine politisch-religiöse Parabeidichtung. Anmerku[ngen...],"Die sogenannte Jothamfabel – eine politisch-religiöse Parabeldichtung: Anmerkungen zu Formgeschichte, Interpretation und Rezeptionsgeschichte von Jdc 9,8-15",Theologische Zeitschrift (ThZ),41,97-120,X,X,X,off-list,journal-ref,ThZ 41 (1985) 97-120,A,RESOLVED,3개 주석서(Sasson+Smith+Groß) 모두 인용하는 핵심 논문. WebSearch로 저널(ThZ)·권·쪽수 확인.
E-01-003,Gideon · Abimelech (6-9),"Bluedorn, Wolfgang",2001,"Bluedam, Wolfgang, Yahwehversus Baalism. A Theological Readingof the Gideon-Abi•[melech Narrative]",Yahweh versus Baalism: A Theological Reading of the Gideon-Abimelech Narrative,"Journal for the Study of the Old Testament Supplement Series (JSOTSup), now LHBOTS",329,,,,X,통독,book,"JSOTSup 329, Sheffield: Sheffield Academic Press, 2001 (ISBN 9781841272009)",A,RESOLVED,"저자정정: xlsx/Groß원본 'Bluedam'(OCR)->Bluedorn, Wolfgang. 근거: WebSearch(Amazon/Waterstones/SearchWorks/eprints.glos.ac.uk 확인). LHBOTS(구 JSOTSup) 통독 시리즈."
E-01-004,Gideon · Abimelech (6-9),"Claassens, L. Juliana M.",2001,"(병합) R7:'- The Character of God in Judges 6-8. The Gideon Narrative as Theological and Mo[ral Resource]'(Groß,저자'Chaney'1989로 오기) + R8:'""The Character of God in Judges 6–8: The Gideon Narrative as Theological and Mor[al Resource]""'(Smith)",The Character of God in Judges 6-8: The Gideon Narrative as Theological and Moral Resource,Horizons in Biblical Theology (HBT),23/1,51-71,,X,X,off-list,journal-ref,HBT 23/1 (2001) 51-71; DOI 10.1163/187122001X00035,A,RESOLVED,"병합·저자연도정정: xlsx R7(Groß, 'Chaney 1989')과 R8(Smith, 'Claassens 2001')은 동일 논문. Groß측 정렬밀림 오류로 'Chaney 1989' 오기 — 실제 저자/연도는 Claassens 2001(WebSearch: Brill/Semantic Scholar 확인, DOI 확보). cite_Sasson 없음(Sasson 미인용)."
E-01-005,Gideon · Abimelech (6-9),"Boogaart, Thomas A.",1985,“Stone for Stone: Retribution in the Story of Abimelech and Shechem.” Journal fo[r the Study of the Old Testament],Stone for Stone: Retribution in the Story of Abimelech and Shechem,Journal for the Study of the Old Testament (JSOT),32,45-56,X,X,,통독,journal-ref,JSOT 32 (1985) 45-56,A,RESOLVED,"bib_sasson·bib_smith 원본 제목 일치. WebSearch로 JSOT 32, 45-56 확인."
E-01-006,Gideon · Abimelech (6-9),"Burney, C.F.",1914,"""The Topography of Gideon's Rout of the Midianites""",The Topography of Gideon's Rout of the Midianites,"in: K. Marti (Hg.), Studien zur semitischen Philologie und Religionsgeschichte (FS Julius Wellhausen)",,87-100,,X,,off-list,book-chapter,"Berlin: De Gruyter, 1914, 87-100 (DOI 10.1515/9783111326917-009)",A,RESOLVED,bib_smith 원본 제목 일치. WebSearch로 수록서(Wellhausen FS)·쪽수 확인 — 저널(PEQ) 아닌 기념논문집 수록.
E-01-007,Gideon · Abimelech (6-9),"Clements, R.E.",1968,"""Baal-Berith of Shechem""",Baal-Berith of Shechem,Journal of Semitic Studies (JSS),13/1,21-32,,X,,표적,journal-ref,JSS 13/1 (1968) 21-32,A,RESOLVED,bib_smith 원본 제목 일치. WebSearch(Oxford Academic)로 JSS 확인.
E-01-008,Gideon · Abimelech (6-9),"Cook, Stanley A.",1927,“The Theophanies of Gideon and Manoah.” Journal of Theological Studies 28:,The Theophanies of Gideon and Manoah,Journal of Theological Studies (JTS),28,368-383,X,,,표적,journal-ref,JTS 28 (1927) 368-383,A,RESOLVED,bib_sasson 원본 일치. WebSearch로 쪽수(368-383) 확인.
E-01-009,Gideon · Abimelech (6-9),"Daube, David",1956,“Gideon's Few.” Journal ofJewish Studies 7: 155—O1.,Gideon's Few,Journal of Jewish Studies (JJS),7,155-161,X,,,off-list,journal-ref,JJS 7 (1956) 155-161,A,RESOLVED,쪽수정정: xlsx OCR '155—O1'->'155-161'(WebSearch 확인). bib_sasson 원본 일치.
E-01-010,Gideon · Abimelech (6-9),"Derby, Josiah",2002,"Derby, Josiah, Gideon and the Ephraimites: JBQ 30, 2002, 118-120.",Gideon and the Ephraimites,Jewish Bible Quarterly (JBQ),30,118-120,,,X,off-list,journal-ref,JBQ 30 (2002) 118-120,A,RESOLVED,Groß 원본에 저자·저널·권·쪽수 모두 완비되어 있어 웹검색 불필요.
