id,source_track,category,author,year,title,journal_series,boundary,priority,confidence,access_link,xlsx_ref,id_type,identifier,cited_by,status,notes
D-01-001,1,Deborah · Jael · Barak (4-5),"Asen, Bernhard A.",1997,"Deborah, Barak and Bees: Apis mellifera, Apiculture and Judges 4 and 5",ZAW,통독,high,A,https://doi.org/10.1515/zatw.1997.109.4.514,Deborah · Jael · Barak (4-5)!R2,DOI,10.1515/zatw.1997.109.4.514,Sasson,HELD_ALREADY,"★저자정정 Artzy(xlsx)→Asen, Bernhard A.(실제 저자, ZAW 109(4) 1997, 514-533 확인). [확보완료: 2 Deborah and Jael/Asen 1997 Deborah Barak and Bees_ ZAW.pdf]"
D-01-002,1,Deborah · Jael · Barak (4-5),"Auffret, Pierre",2002,"En ce jour-là Debora et Baraq chantèrent: Étude structurelle de Jg 5,2-31",SJOT,통독,high,A,https://scholar.google.com/scholar?q=Auffret+En+ce+jour-la+Debora+et+Baraq+chanterent+SJOT+2002,Deborah · Jael · Barak (4-5)!R3,journal-ref,SJOT 16 (2002) 113-150,Sasson+Groß,QUEUED,"bib_sasson/Groß 원본 대조 일치, 웹으로 SJOT 16(1) 113-150 확인."
D-01-003,1,Deborah · Jael · Barak (4-5),"Bal, Mieke",1988,"Murder and Difference: Gender, Genre, and Scholarship on Sisera's Death",(book; Indiana Studies in Biblical Literature),off-list,low,B,https://www.worldcat.org/isbn/9780253207418,Deborah · Jael · Barak (4-5)!R4+R5,ISBN,"ISBN 978-0-253-20741-8 (Indiana University Press; hardback 1988, pbk reissue ~1992)",Sasson+Groß,QUEUED,"★중복병합: xlsx 원행 2건(Groß 'Bai 1968'=OCR깨짐, Sasson 'Bal 1992')이 동일 저서. 원출판 1988(Indiana UP) 확인; Sasson행 1992는 페이퍼백 재쇄로 추정(확정 미완료, 수령시 재확인 권장)."
D-01-004,1,Deborah · Jael · Barak (4-5),"Barako, Tristan J.",2009,Solomon's Patrimonial Kingdom: A View from Gilead,in: Exploring the Longue Durée: Essays in Honor of Lawrence E. Stager (ed. J.D. Schloen; Eisenbrauns),off-list,low,A,https://doi.org/10.1515/9781575065458-007,Deborah · Jael · Barak (4-5)!R6,DOI,10.1515/9781575065458-007,Smith,QUEUED,FS Stager 수록 챕터. bib_smith 원본 대조 일치.
D-01-005,1,Deborah · Jael · Barak (4-5),"Bechmann, Ulrike",1989,Das Deboralied zwischen Geschichte und Fiktion: Eine exegetische Untersuchung zu Richter 5,(Dissertationen Theologische Reihe 33; St. Ottilien: EOS Verlag),off-list,low,B,https://scholar.google.com/scholar?q=Bechmann+Das+Deboralied+zwischen+Geschichte+und+Fiktion+1989,Deborah · Jael · Barak (4-5)!R7,book,"St. Ottilien: EOS, 1989 (Diss. Bayreuth 1988)",Sasson,QUEUED,"bib_sasson 원본 대조 일치. 서적판매처(booklooker/Amazon.de)로 서지 확인, 1차 열람은 아님."
D-01-006,1,Deborah · Jael · Barak (4-5),"Becker-Spörl, Silvia",1998,„Und sang Debora an jenem Tag“: Untersuchungen zu Sprache und Intention des Deboraliedes (Ri 5),(Europäische Hochschulschriften XXIII/620; Frankfurt: Peter Lang),off-list,low,B,https://scholar.google.com/scholar?q=Becker-Sporl+Und+sang+Debora+an+jenem+Tag+Peter+Lang+1998,Deborah · Jael · Barak (4-5)!R8,book,"Peter Lang, 1998, ISBN 3-631-32943-1",Sasson,QUEUED,bib_sasson 원본 대조 일치. Amazon 서지로 확인.
D-01-007,1,Deborah · Jael · Barak (4-5),"Bedenbender, Andreas",1997,"Biene, Fackel, Blitz: Zur Metaphorik der Namen in der Deborageschichte (Ri 4–5)",Texte und Kontexte,off-list,low,B,https://scholar.google.com/scholar?q=Bedenbender+Biene+Fackel+Blitz+Deborageschichte+Texte+und+Kontexte+1997,Deborah · Jael · Barak (4-5)!R9,journal-ref,Texte und Kontexte 76 (4/1997) 43-55,Sasson,QUEUED,bib_sasson 원본 대조 일치.
D-01-008,1,Deborah · Jael · Barak (4-5),"Blenkinsopp, Joseph",1961,Ballad Style and Psalm Style in the Song of Deborah: A Discussion,Biblica,통독,high,A,https://scholar.google.com/scholar?q=Blenkinsopp+Ballad+Style+Psalm+Style+Song+of+Deborah+Biblica+1961,Deborah · Jael · Barak (4-5)!R10,journal-ref,Bib 42 (1961) 61-76,Sasson+Groß,QUEUED,xlsx 'Bib. 4'(잘림)→Biblica 42 (1961) 확인.
D-01-009,1,Deborah · Jael · Barak (4-5),"Block, Daniel I.",1994,Deborah among the Judges: The Perspective of the Hebrew Historian,"in: Faith, Tradition, and History: Old Testament Historiography in Its Near Eastern Context (eds. Millard/Hoffmeier/Baker; Eisenbrauns)",off-list,low,A,https://scholar.google.com/scholar?q=Block+Deborah+among+the+Judges+Hebrew+Historian+Faith+Tradition+History+1994,Deborah · Jael · Barak (4-5)!R11+R12,book-chapter,pp.229-253,Sasson+Smith,QUEUED,"★저자정정: xlsx 원행 2건(Sasson행 'Bloch-Smith', Smith행 'Block')이 동일 논문. 실제 저자는 Block, Daniel I.(둘 다 동일 1994 논문 인용). 중복병합."
D-01-010,1,Deborah · Jael · Barak (4-5),"Burnette-Bletsch, Rachel",1998,At the Hands of a Woman: Rewriting Jael in Pseudo-Philo,Journal for the Study of the Pseudepigrapha (JSP),off-list,low,A,https://scholar.google.com/scholar?q=Burnette-Bletsch+At+the+Hands+of+a+Woman+Jael+Pseudo-Philo+JSP+1998,Deborah · Jael · Barak (4-5)!R13,journal-ref,JSP 17 (1998) 53-64,Sasson,QUEUED,"★저자정정 Burke(xlsx)→Burnette-Bletsch, Rachel. bib_sasson 원본 대조 일치."
